"id","impact","description","help","helpUrl","html","target","url"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Action figures"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Figure_1x._SY116_CB667159060_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Figure_2x._SY232_CB667159060_.jpg"">","img[alt=""Action figures""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Mugs"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mug_1x._SY116_CB667159063_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Fuji/2021/June/Fuji_Quad_Mug_2x._SY232_CB667159063_.jpg"">","img[alt=""Mugs""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Tech enthusiasts"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_93_GW_DesktopQuadCard_Tech_Dad_186x116_1x._SY116_CB581184027_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_93_GW_DesktopQuadCard_Tech_Dad_372x232_2x._SY232_CB581184027_.jpg"">","img[alt=""Tech enthusiasts""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Adventure seekers"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_94_GW_DesktopQuadCard_Adventure_Dad_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_94_GW_DesktopQuadCard_Adventure_Dad_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Adventure seekers""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Daily-routine dads"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_95_GW_DesktopQuadCard_Hard_to_Shop_for_Dad_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_95_GW_DesktopQuadCard_Hard_to_Shop_for_Dad_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Daily-routine dads""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Hard-to-gift dads"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_96_GW_DesktopQuadCard_At_Home_Dad_186x116_1x._SY116_CB582858223_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/1H/FDAY/GW/QuadCard/FD_2024_96_GW_DesktopQuadCard_At_Home_Dad_372x232_2x._SY232_CB582858223_.jpg"">","img[alt=""Hard-to-gift dads""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Wreaths &amp; garlands"" src=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Wreaths_Decor_QuadCard_D_01_186x116._SY116_CB596234042_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Wreaths_Decor_QuadCard_D_01_372x232._SY232_CB596234042_.jpg"">","img[alt=""Wreaths & garlands""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Outdoor decor"" src=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_03_186x116._SY116_CB596234042_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_03_372x232._SY232_CB596234042_.jpg"">","img[alt=""Outdoor decor""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Pillows &amp; throws"" src=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Pillows_Decor_QuadCard_D_02_186x116._SY116_CB596234042_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_Oct_Pillows_Decor_QuadCard_D_02_372x232._SY232_CB596234042_.jpg"">","img[alt=""Pillows & throws""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Wall art &amp; mirrors"" src=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_04_186x116._SY116_CB596234042_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/img22/Events/Fall23/FALL23_HP_Oct_Decor_QuadCard_D_04_372x232._SY232_CB596234042_.jpg"">","img[alt=""Wall art & mirrors""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Outdoor Play Sets"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Playground_sets._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Playground_sets._SY232_CB558654384_.jpg"">","img[alt=""Outdoor Play Sets""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Learning Toys"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_STEM_toys_or_learning_toys._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_STEM_toys_or_learning_toys._SY232_CB558654384_.jpg"">","img[alt=""Learning Toys""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Action Figures"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Action_figure._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Action_figure._SY232_CB558654384_.jpg"">","img[alt=""Action Figures""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Pretend Play Toys"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Pretend_Play_Toys._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Pretend_Play_Toys._SY232_CB558654384_.jpg"">","img[alt=""Pretend Play Toys""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""PC gaming"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_NW_GamingWeek_PC_v2_1x._SY116_CB558844445_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_NW_GamingWeek_PC_v2_2x._SY232_CB558844445_.jpg"">","img[alt=""PC gaming""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Xbox"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_NE_GamingWeek_Xbox_v2_1x._SY116_CB558844445_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_NE_GamingWeek_Xbox_v2_2x._SY232_CB558844445_.jpg"">","img[alt=""Xbox""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""PlayStation"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_SW_GamingWeek_Sony_v2_1x._SY116_CB558844445_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_SW_GamingWeek_Sony_v2_2x._SY232_CB558844445_.jpg"">","img[alt=""PlayStation""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Nintendo Switch"" src=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_SE_GamingWeek_Nintendo_v2_1x._SY116_CB558844445_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_SE_GamingWeek_Nintendo_v2_2x._SY232_CB558844445_.jpg"">","img[alt=""Nintendo Switch""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Candles"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_Candles_186x116._SY116_CB557718780_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_Candles_372x232._SY232_CB557718780_.jpg"">","img[alt=""Candles""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Stylish pillows"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_Pillows_186x116._SY116_CB557731121_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_Pillows_372x232._SY232_CB557731121_.jpg"">","img[alt=""Stylish pillows""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Indoor gardening"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_IndoorGardening_186x116._SY116_CB557731121_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/GWRefresh/MobileBTF/QC6/2024_QuadCard_IndoorGardening_372x232._SY232_CB557731121_.jpg"">","img[alt=""Indoor gardening""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Desktops"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Desktops._SY232_CB558654384_.jpg"">","img[alt=""Desktops""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Laptops"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_laptop._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_laptop._SY232_CB558654384_.jpg"">","._fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK._fluid-quad-image-label-v2_style_fluidImage__gTBjA[alt=""Laptops""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Hard Drives"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Hard_Drives._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Hard_Drives._SY232_CB558654384_.jpg"">","img[alt=""Hard Drives""]","https://www.amazon.com/"
"image-redundant-alt","minor","Ensure image alternative is not repeated as text","Alternative text of images should not be repeated as text","https://dequeuniversity.com/rules/axe/4.9/image-redundant-alt?application=axeAPI","<img alt=""Pc Accessories"" src=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Accessories._SY116_CB558654384_.jpg"" class=""_fluid-quad-image-label-v2_style_fluidLandscapeImage__2euAK _fluid-quad-image-label-v2_style_fluidImage__gTBjA"" data-a-hires=""https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_2x_Accessories._SY232_CB558654384_.jpg"">","img[alt=""Pc Accessories""]","https://www.amazon.com/"
"label-title-only","serious","Ensures that every form element has a visible label and is not solely labeled using hidden labels, or the title or aria-describedby attributes","Form elements should have a visible label","https://dequeuniversity.com/rules/axe/4.9/label-title-only?application=axeAPI","<select aria-describedby=""searchDropdownDescription"" class=""nav-search-dropdown searchSelect nav-progressive-attrubute nav-progressive-search-dropdown"" data-nav-digest=""k+fyIAyB82R9jVEmroQ0OWwSW3A="" data-nav-selected=""0"" id=""searchDropdownBox"" name=""url"" style=""display: block;"" tabindex=""0"" title=""Search in"">","#searchDropdownBox","https://www.amazon.com/"
"link-in-text-block","serious","Ensure links are distinguished from surrounding text in a way that does not rely on color","Links must be distinguishable without relying on color","https://dequeuniversity.com/rules/axe/4.9/link-in-text-block?application=axeAPI","<a href=""https://www.amazon.com/ap/register?openid.pape.max_auth_age=0&amp;openid.return_to=https%3A%2F%2Fwww.amazon.com%2F%3F_encoding%3DUTF8%26ref_%3Dnav_custrec_newcust&amp;openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;openid.assoc_handle=usflex&amp;openid.mode=checkid_setup&amp;openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp;openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0"" class=""nav-a"">",".nav-signin-tooltip-footer > .nav-a","https://www.amazon.com/"
"page-has-heading-one","moderate","Ensure that the page, or at least one of its frames contains a level-one heading","Page should contain a level-one heading","https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one?application=axeAPI","<html lang=""en-us"" class="" a-js a-audio a-video a-canvas a-svg a-drag-drop a-geolocation a-history a-webworker a-autofocus a-input-placeholder a-textarea-placeholder a-local-storage a-gradients a-transform3d a-touch-scrolling a-text-shadow a-text-stroke a-box-shadow a-border-radius a-border-image a-opacity a-transform a-transition null"" data-19ax5a9jf=""dingo"" data-aui-build-date=""3.24.4-2024-05-31"" data-useragent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36"" data-platform=""Win32"">","html","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<a id=""skiplink"" tabindex=""0"" class=""skip-link"">Skip to main content</a>","#skiplink","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<a href=""javascript:void(0)"" id=""navBackToTop"" aria-label=""Back to top"">
  <div class=""navFooterBackToTop"">
  <span class=""navFooterBackToTopText"">
    Back to top
  </span>
  </div>
</a>","#navBackToTop","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""navFooterLinkCol navAccessibility"">",".navFooterLinkCol.navAccessibility:nth-child(1)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""navFooterColHead"" role=""heading"" aria-level=""6"">Make Money with Us</div>",".navFooterLinkCol.navAccessibility:nth-child(3) > .navFooterColHead[role=""heading""][aria-level=""6""]","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li class=""nav_first"">
              <a href=""https://services.amazon.com/sell.html?ld=AZFSSOA&amp;ref_=footer_soa"" class=""nav_a"">Sell products on Amazon</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > .nav_first","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""https://services.amazon.com/amazon-business.html?ld=usb2bunifooter&amp;ref_=footer_b2b"" class=""nav_a"">Sell on Amazon Business</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(2)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""https://developer.amazon.com"" class=""nav_a"">Sell apps on Amazon</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(3)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""https://affiliate-program.amazon.com/"" class=""nav_a"">Become an Affiliate</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(4)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""https://advertising.amazon.com/?ref=ext_amzn_ftr"" class=""nav_a"">Advertise Your Products</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(5)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""/gp/seller-account/mm-summary-page.html?ld=AZFooterSelfPublish&amp;topic=200260520&amp;ref_=footer_publishing"" class=""nav_a"">Self-Publish with Us</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(6)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<li>
              <a href=""https://go.thehub-amazon.com/amazon-hub-locker"" class=""nav_a"">Host an Amazon Hub</a>
            </li>",".navFooterLinkCol.navAccessibility:nth-child(3) > ul > li:nth-child(7)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<a href=""/b/?node=18190131011&amp;ld=AZUSSOA-seemore&amp;ref_=footer_seemore"" class=""nav_a"">See More Make Money with Us</a>",".nav_a_carat.nav_last > .nav_a","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""navFooterLinkCol navAccessibility"">",".navFooterLinkCol.navAccessibility:nth-child(5)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<div class=""navFooterLinkCol navAccessibility"">",".navFooterLinkCol.navAccessibility:nth-child(7)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<span>
      <div class=""navFooterLine navFooterLogoLine"">
        <a aria-label=""Amazon US Home"" href=""/?ref_=footer_logo"">
        <div class=""nav-logo-base nav-sprite""></div>
        </a>
      </div>
</span>",".navFooterPadItemLine.navFooterLinkLine.navFooterLine:nth-child(4) > span:nth-child(1)","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<a href=""/customer-preferences/edit?ie=UTF8&amp;preferencesReturnUrl=%2F&amp;ref_=footer_lang"" aria-label=""Choose a language for shopping."" class=""icp-button"" id=""icp-touch-link-language"">","#icp-touch-link-language","https://www.amazon.com/"
"region","moderate","Ensures all page content is contained by landmarks","All page content should be contained by landmarks","https://dequeuniversity.com/rules/axe/4.9/region?application=axeAPI","<a href=""/customer-preferences/edit?ie=UTF8&amp;ref_=footer_cop&amp;preferencesReturnUrl=%2F"" class=""icp-button"" id=""icp-touch-link-cop"">
  <span class=""icp-currency-symbol"">$</span><span class=""icp-color-base"">USD - U.S. Dollar</span>
</a>","#icp-touch-link-cop","https://www.amazon.com/"
